2006.07.25,00:00,614.82,623.66,609.75,618.35,5486
2006.07.26,00:00,618.74,626.97,612.97,624.25,4331
2006.07.27,00:00,624.14,640.65,622.11,633.75,4494
2006.07.28,00:00,633.95,638.16,626.12,634.46,3782
2006.07.31,00:00,635.02,639.32,628.53,636.14,5848
2006.08.01,00:00,636.25,648.19,630.41,646.85,5015
2006.08.02,00:00,647.01,655.92,645.14,650.85,5397
2006.08.03,00:00,650.75,652.66,639.02,644.64,5162
2006.08.04,00:00,644.51,654.14,643.17,646.20,4503
2006.08.07,00:00,645.95,651.63,644.35,648.25,6493
2006.08.08,00:00,647.85,648.85,640.86,642.14,4501
2006.08.09,00:00,642.54,654.76,634.99,649.79,5468
2006.08.10,00:00,649.64,653.85,633.35,635.85,5547
2006.08.11,00:00,635.75,644.74,626.13,631.54,5006
2006.08.14,00:00,631.22,632.75,623.97,626.35,8006
2006.08.15,00:00,626.25,628.29,620.40,624.47,4852
2006.08.16,00:00,624.39,632.50,623.54,628.60,4851
2006.08.17,00:00,628.54,631.75,613.25,613.50,4848
2006.08.18,00:00,613.60,618.91,607.11,614.40,5233
2006.08.21,00:00,614.71,628.26,613.47,627.70,6507
2006.08.22,00:00,628.75,629.25,620.13,624.65,4530
2006.08.23,00:00,624.25,630.08,621.03,621.64,4520
2006.08.24,00:00,621.95,626.22,618.65,621.25,4655
2006.08.25,00:00,621.35,624.30,617.70,622.57,4093
2006.08.28,00:00,622.35,623.95,612.45,614.35,5353
2006.08.29,00:00,614.25,617.54,607.15,614.29,4481
2006.08.30,00:00,614.54,620.62,612.54,618.65,4283
2006.08.31,00:00,618.95,627.20,617.75,626.89,4413
2006.09.01,00:00,626.54,627.62,619.70,625.69,3443
2006.09.04,00:00,624.87,627.60,624.63,626.07,1557
2006.09.05,00:00,626.95,640.24,625.89,637.89,4486
2006.09.06,00:00,637.95,640.15,632.13,633.50,4589
2006.09.07,00:00,633.29,635.75,613.74,616.39,4889
2006.09.08,00:00,616.45,619.10,606.25,610.28,4679
2006.09.11,00:00,610.27,610.27,585.52,588.95,9307
2006.09.12,00:00,588.45,599.75,584.25,586.65,4819
2006.09.13,00:00,587.15,593.38,578.78,589.35,5128
2006.09.14,00:00,589.45,594.90,574.51,574.95,5309
2006.09.15,00:00,574.85,581.65,570.45,577.87,5618
2006.09.18,00:00,579.14,587.95,577.95,586.65,6516
2006.09.19,00:00,586.53,588.85,572.35,573.14,4595
2006.09.20,00:00,573.25,586.20,571.88,576.39,4964
2006.09.21,00:00,576.35,585.14,574.29,583.89,4585
2006.09.22,00:00,584.10,592.35,583.60,589.00,4176
2006.09.25,00:00,589.60,590.88,581.82,590.29,7548
2006.09.26,00:00,590.10,593.75,585.91,591.50,4299
2006.09.27,00:00,591.29,603.60,589.60,602.70,4038
2006.09.28,00:00,603.10,606.66,600.13,601.10,5108
2006.09.29,00:00,600.75,603.85,594.02,598.40,4775
2006.10.02,00:00,598.39,603.67,594.55,596.29,4203
2006.10.03,00:00,595.95,597.94,573.52,573.85,4995
2006.10.04,00:00,574.04,581.00,559.07,566.60,5102
2006.10.05,00:00,566.29,574.35,562.25,573.50,6383
2006.10.06,00:00,573.90,574.15,560.15,573.29,5535
2006.10.09,00:00,574.00,580.79,571.15,576.50,5652
2006.10.10,00:00,576.10,581.35,568.75,572.77,7335
2006.10.11,00:00,572.29,578.90,569.95,572.85,7031
2006.10.12,00:00,572.70,579.20,570.65,578.95,5863
2006.10.13,00:00,578.79,590.65,576.85,589.72,5469
2006.10.16,00:00,591.60,596.50,589.45,595.70,6683
2006.10.17,00:00,595.75,598.04,585.60,589.70,4991
2006.10.18,00:00,590.00,595.15,587.00,589.75,4796
2006.10.19,00:00,590.20,600.53,585.85,599.00,5886
2006.10.20,00:00,598.60,602.21,591.09,591.61,4932
2006.10.23,00:00,591.50,592.95,579.45,581.95,4516
2006.10.24,00:00,582.10,586.51,572.75,585.95,3741
2006.10.25,00:00,585.75,592.00,579.52,590.75,3072
2006.10.26,00:00,591.15,598.45,589.77,596.53,3424
2006.10.27,00:00,596.75,599.75,591.70,599.60,2893
2006.10.30,00:00,599.49,610.52,597.70,603.70,4195
2006.10.31,00:00,603.89,607.50,597.77,606.28,4397
2006.11.01,00:00,606.36,619.52,605.25,617.20,5448
2006.11.02,00:00,617.40,625.76,613.95,623.70,4348
2006.11.03,00:00,624.29,629.10,617.50,627.77,3417
2006.11.06,00:00,627.10,629.60,622.27,622.83,6239
2006.11.07,00:00,622.90,629.00,621.70,624.60,3067
2006.11.08,00:00,624.40,627.00,613.07,615.28,4057
2006.11.09,00:00,615.78,635.52,614.85,632.90,5298
2006.11.10,00:00,633.00,636.50,624.95,627.90,3991
2006.11.13,00:00,628.00,632.25,620.25,625.50,4233
2006.11.14,00:00,625.35,629.15,618.90,620.60,4041
2006.11.15,00:00,620.40,624.73,615.15,622.70,4494
2006.11.16,00:00,622.85,627.90,617.78,618.20,3323
2006.11.17,00:00,617.90,622.27,614.45,621.27,3304
2006.11.20,00:00,621.10,626.95,620.15,622.50,3482
2006.11.21,00:00,622.28,629.45,622.00,627.10,3165
2006.11.22,00:00,627.60,634.45,625.78,629.89,2718
2006.11.23,00:00,629.60,631.75,628.45,630.86,929
2006.11.24,00:00,630.87,639.94,630.25,638.05,2954
2006.11.27,00:00,639.70,641.89,636.52,640.20,4464
2006.11.28,00:00,640.40,641.77,632.52,639.60,2663
2006.11.29,00:00,639.40,640.60,634.60,636.00,2861
2006.11.30,00:00,636.10,648.65,636.10,647.60,2177
2006.12.01,00:00,647.90,649.75,643.27,645.70,2952
2006.12.04,00:00,645.65,647.95,640.45,645.78,2347
2006.12.05,00:00,645.90,648.50,638.45,643.50,3648
2006.12.06,00:00,642.65,642.65,628.01,631.50,3851
2006.12.07,00:00,630.45,634.40,624.52,633.53,3292
2006.12.08,00:00,633.03,637.85,623.35,624.52,3038
2006.12.11,00:00,624.75,630.45,622.85,630.02,4647
2006.12.12,00:00,630.20,630.95,626.65,629.65,2457
2006.12.13,00:00,629.75,630.27,623.10,628.25,3692
2006.12.14,00:00,627.95,629.28,625.02,625.45,3548
2006.12.15,00:00,625.35,629.00,614.32,615.45,2726
2006.12.18,00:00,615.09,618.22,612.25,615.75,5659
2006.12.19,00:00,615.85,622.82,614.70,622.53,3136
2006.12.20,00:00,622.75,624.29,618.97,620.03,3585
2006.12.21,00:00,619.95,622.25,617.60,618.10,3330
2006.12.22,00:00,618.40,621.35,618.10,620.95,2355
2006.12.26,00:00,620.96,629.45,620.96,624.28,1794
2006.12.27,00:00,624.40,629.02,623.73,626.78,3133
2006.12.28,00:00,626.90,635.52,626.50,634.50,2879
2006.12.29,00:00,634.60,636.78,631.86,636.35,2733
2007.01.02,00:00,637.78,641.00,637.45,640.10,2054
2007.01.03,00:00,640.00,644.74,625.23,627.10,3952
2007.01.04,00:00,626.70,630.47,620.52,621.90,4622
2007.01.05,00:00,621.50,625.90,601.75,606.44,4664
2007.01.08,00:00,608.85,610.21,603.54,609.60,4925
2007.01.09,00:00,609.50,615.44,605.70,613.28,4043
2007.01.10,00:00,613.10,614.10,605.95,611.00,4288
2007.01.11,00:00,610.90,615.98,608.45,611.20,4132
2007.01.12,00:00,611.10,627.29,609.45,625.78,3658
2007.01.15,00:00,626.10,627.74,624.65,626.28,3251
2007.01.16,00:00,626.09,628.02,622.63,624.40,4209
2007.01.17,00:00,624.28,633.65,621.45,631.50,3403
2007.01.18,00:00,631.40,636.15,626.37,627.28,4384
2007.01.19,00:00,627.10,635.95,626.95,635.12,3252
2007.01.22,00:00,635.57,639.45,631.85,633.00,5502
2007.01.23,00:00,632.90,647.64,632.59,646.28,6692
2007.01.24,00:00,646.26,648.60,638.72,648.38,10453
2007.01.25,00:00,648.52,654.21,644.53,645.65,8697
2007.01.26,00:00,645.52,647.77,640.71,645.83,8381
2007.01.29,00:00,646.30,647.54,640.60,643.20,14886
2007.01.30,00:00,643.10,646.95,640.59,646.75,5868
2007.01.31,00:00,646.64,654.40,641.93,652.45,6676
2007.02.01,00:00,652.75,661.21,651.85,656.80,8036
2007.02.02,00:00,656.75,659.50,642.80,647.50,5657
2007.02.05,00:00,647.75,651.80,645.85,648.05,5807
2007.02.06,00:00,648.01,658.20,647.76,653.10,5948
2007.02.07,00:00,653.05,656.50,650.00,651.00,6108
2007.02.08,00:00,651.05,660.95,647.60,660.00,7507
2007.02.09,00:00,659.91,668.70,656.80,666.40,6823
2007.02.12,00:00,667.55,668.25,659.50,660.70,9424
2007.02.13,00:00,660.75,668.85,660.45,663.85,6776
2007.02.14,00:00,663.80,671.65,663.30,668.65,7158
2007.02.15,00:00,668.60,670.25,662.15,669.25,6268
2007.02.16,00:00,669.30,669.65,662.60,668.90,5793
2007.02.19,00:00,668.40,673.03,667.35,670.25,3295
2007.02.20,00:00,670.30,671.75,655.50,656.85,6756
2007.02.21,00:00,657.25,682.20,656.80,678.45,8317
2007.02.22,00:00,678.50,680.80,674.95,677.05,6609
2007.02.23,00:00,677.00,688.10,672.55,682.90,7365
2007.02.26,00:00,680.70,687.90,680.70,686.11,13758
2007.02.27,00:00,686.21,688.80,657.40,662.96,15123
2007.02.28,00:00,662.85,677.30,661.00,668.91,18880
2007.03.01,00:00,668.96,677.15,661.45,664.01,16340
2007.03.02,00:00,664.00,665.46,639.27,642.60,19151
2007.03.05,00:00,642.50,644.55,632.95,636.14,19091
2007.03.06,00:00,636.10,647.64,632.30,646.25,8871
2007.03.07,00:00,646.35,651.55,642.55,648.60,8668
2007.03.08,00:00,648.55,655.55,647.05,651.35,11788
2007.03.09,00:00,651.61,657.85,647.45,647.95,13554
2007.03.12,00:00,650.25,653.64,645.30,650.61,10390
2007.03.13,00:00,650.51,652.00,641.39,643.10,7320
2007.03.14,00:00,643.20,645.75,636.64,643.85,8131
2007.03.15,00:00,643.25,650.00,643.05,645.89,6007
2007.03.16,00:00,646.75,655.15,645.64,652.95,6204
2007.03.19,00:00,654.70,656.15,651.95,653.40,5763
2007.03.20,00:00,654.35,660.90,652.60,658.00,5776
2007.03.21,00:00,658.20,664.55,656.75,664.55,5861
2007.03.22,00:00,663.85,666.60,661.90,663.50,5074
2007.03.23,00:00,663.65,664.55,654.95,656.65,5346
2007.03.26,00:00,657.36,665.50,656.81,663.90,5247
2007.03.27,00:00,663.85,665.50,661.65,664.15,4793
2007.03.28,00:00,664.10,669.20,663.35,665.35,5891
2007.03.29,00:00,665.45,665.85,655.30,661.25,5008
2007.03.30,00:00,661.30,667.60,660.65,663.30,5103
2007.04.02,00:00,665.25,666.00,656.05,663.75,5843
2007.04.03,00:00,663.70,667.40,661.80,663.95,6601
2007.04.04,00:00,664.00,675.45,663.61,673.86,9749
2007.04.05,00:00,673.96,675.55,671.45,674.51,6685
2007.04.06,00:00,674.46,674.61,672.71,674.41,108
2007.04.09,00:00,673.21,677.70,670.40,670.90,6216
2007.04.10,00:00,671.10,681.45,670.80,677.50,5606
2007.04.11,00:00,677.45,680.65,674.25,677.00,6030
2007.04.12,00:00,676.95,679.65,671.20,675.85,5647
2007.04.13,00:00,675.65,685.65,675.55,684.75,5272
2007.04.16,00:00,685.76,691.05,682.90,689.85,6451
2007.04.17,00:00,689.80,690.75,685.75,686.40,6036
2007.04.18,00:00,686.45,690.80,685.40,689.75,5969
2007.04.19,00:00,689.70,691.40,678.95,682.70,7014
2007.04.20,00:00,682.65,693.50,682.35,691.45,5449
2007.04.23,00:00,691.70,693.55,686.80,688.85,7134
2007.04.24,00:00,688.80,691.70,680.75,683.70,7335
2007.04.25,00:00,683.75,686.65,682.00,685.85,5791
2007.04.26,00:00,685.80,686.70,671.25,674.55,6177
2007.04.27,00:00,674.50,681.55,670.65,681.10,5720
2007.04.30,00:00,680.95,682.15,675.65,678.20,4931
2007.05.01,00:00,678.15,679.05,671.75,673.30,5026
2007.05.02,00:00,673.45,674.95,667.45,672.85,5558
2007.05.03,00:00,672.80,682.40,671.90,681.75,4616
2007.05.04,00:00,681.80,690.50,680.10,688.40,4800
2007.05.07,00:00,688.00,690.70,686.40,688.35,4301
2007.05.08,00:00,688.30,688.60,681.95,685.35,5585
2007.05.09,00:00,685.30,686.55,675.65,680.25,5782
2007.05.10,00:00,680.20,681.00,664.25,665.65,6528
2007.05.11,00:00,665.70,672.75,664.40,670.60,6126
2007.05.14,00:00,670.80,674.98,666.23,669.50,9678
2007.05.15,00:00,669.55,673.45,664.90,672.00,9041
2007.05.16,00:00,672.05,673.23,659.75,661.80,11000
2007.05.17,00:00,661.88,664.45,653.85,657.40,11429
2007.05.18,00:00,657.45,662.88,655.78,661.17,10184
2007.05.21,00:00,661.43,663.85,657.03,662.98,9612
2007.05.22,00:00,662.93,665.13,658.22,659.20,8538
2007.05.23,00:00,659.10,664.50,657.35,661.55,9580
2007.05.24,00:00,661.65,662.60,651.90,654.30,10604
2007.05.25,00:00,654.25,656.78,653.25,655.75,7972
2007.05.27,00:00,655.85,655.85,655.85,655.85,1
2007.05.28,00:00,655.25,656.35,654.90,655.30,1408
2007.05.29,00:00,655.35,662.45,654.60,656.83,8182
2007.05.30,00:00,656.85,658.68,652.00,653.25,8232
2007.05.31,00:00,653.35,661.73,652.78,660.40,8785
2007.06.01,00:00,660.43,671.53,660.35,671.25,9234
2007.06.04,00:00,671.15,673.80,668.58,670.90,8768
2007.06.05,00:00,670.85,673.43,669.00,669.75,8339
2007.06.06,00:00,669.78,672.03,665.00,670.50,10443
2007.06.07,00:00,670.58,672.90,658.20,658.88,11401
2007.06.08,00:00,658.90,661.35,644.10,648.30,13900
2007.06.11,00:00,648.95,654.95,648.50,653.40,8861
2007.06.12,00:00,653.45,654.43,645.57,646.90,9817
2007.06.13,00:00,647.00,652.45,643.00,651.35,10551
2007.06.14,00:00,651.38,654.10,645.93,651.65,10043
2007.06.15,00:00,651.70,655.75,650.00,654.90,8972
2007.06.18,00:00,655.35,659.13,654.60,655.95,7130
2007.06.19,00:00,656.00,661.95,653.80,661.30,9069
2007.06.20,00:00,661.25,661.85,652.25,654.30,8771
2007.06.21,00:00,654.28,656.50,647.85,651.90,10754
2007.06.22,00:00,651.80,656.15,650.70,653.75,9251
2007.06.25,00:00,653.85,654.30,648.70,650.90,9022
2007.06.26,00:00,650.93,651.80,640.50,641.10,10396
2007.06.27,00:00,641.15,644.75,639.22,643.35,10621
2007.06.28,00:00,643.38,649.70,643.00,648.65,8633
2007.06.29,00:00,648.60,652.50,646.38,649.20,7618
2007.07.01,00:00,649.25,649.25,649.25,649.25,1
2007.07.02,00:00,649.60,658.58,648.70,656.95,8742
2007.07.03,00:00,656.85,657.95,651.93,652.95,7011
2007.07.04,00:00,652.98,654.88,652.70,654.05,2150
2007.07.05,00:00,654.20,656.48,645.55,649.25,8191
2007.07.06,00:00,649.35,655.78,645.03,655.40,9237
2007.07.09,00:00,655.60,663.90,653.80,660.20,9432
2007.07.10,00:00,660.15,664.73,658.58,663.13,9914
2007.07.11,00:00,663.15,665.90,659.80,660.83,8846
2007.07.12,00:00,660.85,669.13,660.40,666.65,9148
2007.07.13,00:00,666.80,668.55,663.35,666.45,9815
2007.07.16,00:00,667.10,668.75,663.45,664.65,8418
2007.07.17,00:00,664.60,667.30,662.50,664.65,9174
2007.07.18,00:00,664.60,674.10,664.30,672.70,10751
2007.07.19,00:00,672.78,677.65,671.50,677.20,9820
2007.07.20,00:00,677.23,686.70,675.35,682.95,10009
2007.07.23,00:00,683.30,684.95,680.10,681.40,6729
2007.07.24,00:00,681.35,687.80,680.55,680.65,9864
2007.07.25,00:00,680.60,681.95,670.40,674.90,12666
2007.07.26,00:00,674.93,676.78,654.40,662.65,15426
2007.07.27,00:00,662.68,666.85,656.58,660.60,13332
2007.07.30,00:00,661.15,665.55,659.83,664.60,8772
2007.07.31,00:00,664.57,668.68,663.50,664.00,10266
2007.08.01,00:00,664.05,666.95,659.15,666.75,13254
2007.08.02,00:00,666.70,667.50,662.53,665.35,10558
2007.08.03,00:00,665.45,675.35,664.75,672.60,9898
2007.08.06,00:00,675.25,675.35,669.00,671.75,9478
2007.08.07,00:00,671.80,672.50,666.03,672.10,11373
2007.08.08,00:00,672.05,676.80,669.63,674.50,9008
2007.08.09,00:00,674.53,674.75,659.20,661.78,14672
2007.08.10,00:00,661.75,676.28,657.95,672.45,16356
2007.08.13,00:00,672.40,672.80,668.35,669.23,9759
2007.08.14,00:00,669.20,671.43,665.70,668.85,10542
2007.08.15,00:00,668.90,670.75,662.10,667.45,13644
2007.08.16,00:00,667.40,667.85,641.75,652.35,19569
2007.08.17,00:00,652.38,663.85,645.40,657.35,16929
2007.08.20,00:00,657.38,660.53,653.03,657.45,13086
2007.08.21,00:00,657.50,659.98,654.32,657.18,13761
2007.08.22,00:00,657.23,661.70,654.55,660.60,9893
2007.08.23,00:00,660.63,664.85,658.53,659.95,12246
2007.08.24,00:00,659.93,668.85,657.45,667.85,10195
2007.08.27,00:00,668.15,668.40,665.48,667.40,7973
2007.08.28,00:00,667.47,668.20,661.95,662.55,11537
2007.08.29,00:00,662.58,669.08,661.15,667.30,10322
2007.08.30,00:00,667.40,667.95,663.47,665.05,10851
2007.08.31,00:00,665.10,674.85,664.30,672.95,10958
2007.09.02,00:00,672.70,673.20,672.70,672.70,3
2007.09.03,00:00,672.95,673.60,671.38,672.00,2132
2007.09.04,00:00,672.25,683.32,671.35,681.55,12179
2007.09.05,00:00,681.53,682.90,678.30,681.68,13769
2007.09.06,00:00,681.70,697.63,680.98,695.20,15561
2007.09.07,00:00,695.18,706.78,692.00,700.48,16166
2007.09.09,00:00,700.43,700.43,700.43,700.43,1
2007.09.10,00:00,700.28,706.78,699.00,702.88,12375
2007.09.11,00:00,702.85,714.20,702.38,712.25,12945
2007.09.12,00:00,712.40,714.23,705.63,711.38,14341
2007.09.13,00:00,711.35,712.20,703.28,708.10,13521
2007.09.14,00:00,707.95,717.25,703.95,707.05,13286
2007.09.17,00:00,706.95,720.00,706.00,717.55,12831
2007.09.18,00:00,717.50,727.05,711.45,723.35,15234
2007.09.19,00:00,723.45,726.45,719.60,721.15,17238
2007.09.20,00:00,720.95,738.40,720.85,733.55,17948
2007.09.21,00:00,733.60,739.55,726.53,731.05,17129
2007.09.24,00:00,730.80,736.35,725.93,730.13,15978
2007.09.25,00:00,730.10,733.55,722.00,731.45,17609
2007.09.26,00:00,731.40,736.70,726.40,728.82,13046
2007.09.27,00:00,728.80,735.90,726.90,734.28,14231
2007.09.28,00:00,734.20,745.85,733.30,743.20,16550
2007.10.01,00:00,743.65,747.80,740.97,746.95,13618
2007.10.02,00:00,746.90,747.10,724.40,731.38,20542
2007.10.03,00:00,731.35,736.08,726.25,727.78,16575
2007.10.04,00:00,727.60,738.40,720.70,737.70,17755
2007.10.05,00:00,737.60,744.28,726.75,741.95,13313
2007.10.08,00:00,742.20,742.20,731.20,733.10,10824
2007.10.09,00:00,733.15,740.50,726.55,737.85,16025
2007.10.10,00:00,738.05,745.95,737.25,740.85,13957
2007.10.11,00:00,740.84,753.70,740.40,747.60,16507
2007.10.12,00:00,747.80,752.55,744.85,749.38,16102
2007.10.15,00:00,749.10,760.05,747.35,759.30,15014
2007.10.16,00:00,759.43,767.10,753.60,760.22,21103
2007.10.17,00:00,760.30,764.70,751.55,754.90,23596
2007.10.18,00:00,754.93,768.83,754.32,767.80,20186
2007.10.19,00:00,767.82,770.95,758.13,764.90,19481
2007.10.22,00:00,765.85,768.20,745.08,753.97,28065
2007.10.23,00:00,754.03,761.00,752.70,759.40,16014
2007.10.24,00:00,759.35,764.15,753.72,763.55,16865
2007.10.25,00:00,763.57,769.45,761.70,769.08,14984
2007.10.26,00:00,769.05,785.70,768.30,784.75,18221
2007.10.28,00:00,785.00,785.15,785.00,785.15,2
2007.10.29,00:00,784.50,794.60,783.90,790.70,20311
2007.10.30,00:00,790.55,792.20,779.10,781.25,17594
2007.10.31,00:00,781.45,797.30,776.80,795.75,20129
2007.11.01,00:00,795.80,799.30,783.83,787.55,22597
2007.11.02,00:00,787.45,808.00,787.20,806.60,19485
2007.11.04,00:00,806.40,806.40,806.40,806.40,1
2007.11.05,00:00,807.10,811.55,800.85,806.15,20995
2007.11.06,00:00,806.08,824.93,806.05,824.70,22147
2007.11.07,00:00,824.60,845.65,822.25,830.65,36692
2007.11.08,00:00,830.53,845.55,822.95,833.03,33898
2007.11.09,00:00,832.95,838.93,826.65,831.65,25447
2007.11.12,00:00,831.55,831.70,791.40,792.97,30682
2007.11.13,00:00,792.88,809.00,790.28,801.58,30907
2007.11.14,00:00,801.65,815.95,798.95,811.65,23250
2007.11.15,00:00,811.73,818.25,782.50,788.10,29047
2007.11.16,00:00,787.93,797.45,783.88,785.92,27330
2007.11.19,00:00,786.17,794.05,775.00,781.50,23562
2007.11.20,00:00,781.40,805.80,772.70,802.70,24988
2007.11.21,00:00,802.85,807.18,794.50,800.10,23814
2007.11.22,00:00,799.98,805.55,798.05,804.05,6895
2007.11.23,00:00,804.00,825.67,802.75,824.05,18445
2007.11.26,00:00,821.90,836.80,820.88,824.35,28722
2007.11.27,00:00,824.25,829.15,807.55,812.50,23776
2007.11.28,00:00,812.55,815.75,790.98,804.34,27115
2007.11.29,00:00,804.45,807.95,792.30,793.25,22470
2007.11.30,00:00,793.35,799.20,779.00,783.38,20899
2007.12.02,00:00,784.05,784.05,784.05,784.05,1
2007.12.03,00:00,784.00,794.30,776.95,794.13,20363
2007.12.04,00:00,794.10,805.32,786.54,801.40,20794
2007.12.05,00:00,801.35,806.75,791.15,795.40,20741
2007.12.06,00:00,795.25,805.55,784.95,802.15,22054
2007.12.07,00:00,802.18,805.30,791.22,794.55,19016
2007.12.10,00:00,794.40,811.97,794.05,807.88,16332
2007.12.11,00:00,807.95,813.48,795.80,796.55,17964
2007.12.12,00:00,796.50,817.10,796.10,813.50,21542
2007.12.13,00:00,813.45,813.85,792.20,797.25,21521
2007.12.14,00:00,797.40,803.40,787.70,794.40,20044
2007.12.17,00:00,794.05,798.80,785.13,793.05,16684
2007.12.18,00:00,793.10,806.40,790.20,802.53,17296
2007.12.19,00:00,802.40,804.60,797.70,802.13,14300
2007.12.20,00:00,802.30,802.98,793.20,796.25,14988
2007.12.21,00:00,796.20,812.35,795.50,811.35,13059
2007.12.24,00:00,810.95,815.50,808.05,811.73,7269
2007.12.25,00:00,811.70,812.00,805.00,806.35,97
2007.12.26,00:00,809.40,826.00,807.50,824.53,9125
2007.12.27,00:00,824.75,831.20,821.43,825.40,14526
2007.12.28,00:00,825.35,840.50,824.63,840.23,13688
2007.12.31,00:00,839.50,843.08,829.83,832.89,7961
2008.01.01,00:00,833.50,833.50,833.50,833.50,1
2008.01.02,00:00,834.98,861.25,834.25,857.35,17840
2008.01.03,00:00,857.60,869.38,853.23,864.72,22597
2008.01.04,00:00,864.80,868.85,854.30,859.25,19707
2008.01.07,00:00,859.75,864.88,855.13,857.80,19863
2008.01.08,00:00,857.85,881.10,856.75,877.74,21310
2008.01.09,00:00,877.70,891.20,871.79,878.79,26911
2008.01.10,00:00,878.90,895.05,866.18,892.95,26231
2008.01.11,00:00,893.05,898.08,887.15,895.05,25671
2008.01.14,00:00,895.25,914.23,891.20,903.78,25593
2008.01.15,00:00,903.85,914.30,887.25,888.15,24034
2008.01.16,00:00,888.25,899.70,874.60,877.25,31531
2008.01.17,00:00,877.20,890.20,874.98,877.45,25362
2008.01.18,00:00,877.50,888.50,869.85,882.85,25926
2008.01.21,00:00,882.75,883.40,860.75,864.95,11543
2008.01.22,00:00,865.00,894.60,849.35,892.20,33727
2008.01.23,00:00,892.25,895.98,876.63,890.40,30230
2008.01.24,00:00,890.60,913.10,889.00,912.70,24511
2008.01.25,00:00,912.55,923.55,905.90,913.61,26526
2008.01.28,00:00,913.60,929.55,910.70,928.80,21342
2008.01.29,00:00,928.75,933.03,919.75,923.65,20060
2008.01.30,00:00,923.70,936.85,915.90,929.40,18944
2008.01.31,00:00,929.35,929.95,918.20,926.03,23278
2008.02.01,00:00,925.80,936.78,903.35,904.60,20925
2008.02.04,00:00,905.93,912.68,891.90,903.32,21864
2008.02.05,00:00,903.40,906.90,884.20,888.30,24948
2008.02.06,00:00,888.20,907.48,886.03,900.45,24449
2008.02.07,00:00,900.50,911.28,896.00,910.40,24916
2008.02.08,00:00,910.50,922.50,907.45,922.20,20232
2008.02.11,00:00,922.03,927.18,915.85,923.15,20699
2008.02.12,00:00,923.05,924.80,902.70,906.47,20132
2008.02.13,00:00,906.35,910.85,896.30,906.18,23476
2008.02.14,00:00,906.10,913.85,901.65,908.03,18778
2008.02.15,00:00,908.10,915.50,897.65,902.15,17755
2008.02.18,00:00,901.80,907.60,900.13,905.05,8138
2008.02.19,00:00,905.35,930.55,905.00,927.60,19472
2008.02.20,00:00,927.55,945.71,913.20,944.10,24350
2008.02.21,00:00,944.20,953.85,937.75,945.50,27083
2008.02.22,00:00,945.60,949.85,935.50,944.80,23920
2008.02.25,00:00,946.30,952.00,932.95,939.33,21631
2008.02.26,00:00,939.30,950.20,926.45,947.93,23615
2008.02.27,00:00,948.00,965.05,947.80,957.88,24259
2008.02.28,00:00,958.00,972.45,953.15,970.75,23627
2008.02.29,00:00,970.70,976.18,964.38,973.60,22624
2008.03.03,00:00,973.80,989.38,973.15,983.70,19253
2008.03.04,00:00,983.63,988.03,956.48,963.78,26245
2008.03.05,00:00,963.90,992.95,959.20,989.45,27063
2008.03.06,00:00,989.40,992.30,964.83,978.65,29152
2008.03.07,00:00,978.75,988.70,969.65,972.55,24080
2008.03.09,00:00,972.40,972.40,972.40,972.40,1
2008.03.10,00:00,972.80,980.78,960.95,973.15,24964
2008.03.11,00:00,973.30,985.40,964.73,973.05,27533
2008.03.12,00:00,972.95,983.75,968.10,983.25,21771
2008.03.13,00:00,983.35,999.70,981.45,995.25,25993
2008.03.14,00:00,995.58,1007.00,990.58,1002.75,16781
2008.03.16,00:00,1002.25,1002.25,1002.25,1002.25,1
2008.03.17,00:00,1002.98,1032.60,994.00,1002.40,22454
2008.03.18,00:00,1002.53,1012.10,976.50,982.15,24950
2008.03.19,00:00,982.70,997.35,937.70,943.45,24972
2008.03.20,00:00,938.43,943.65,904.48,909.20,23274
2008.03.21,00:00,909.50,921.50,909.50,917.46,46
2008.03.24,00:00,915.50,926.84,906.28,915.15,19296
2008.03.25,00:00,915.03,938.83,911.70,938.20,24609
2008.03.26,00:00,938.65,954.85,934.45,954.15,22407
2008.03.27,00:00,954.20,954.93,940.32,947.40,21077
2008.03.28,00:00,947.33,950.93,923.10,931.20,19783
2008.03.31,00:00,930.35,940.85,912.43,916.10,22418
2008.04.01,00:00,916.20,920.90,872.10,882.30,26361
2008.04.02,00:00,882.22,906.03,881.10,904.28,28008
2008.04.03,00:00,904.23,908.85,887.95,903.28,24007
2008.04.04,00:00,902.98,914.60,899.27,913.55,19580
2008.04.07,00:00,912.85,929.35,910.65,919.55,21461
2008.04.08,00:00,919.63,925.68,907.75,914.63,21921
2008.04.09,00:00,914.53,935.55,902.75,933.80,22638
2008.04.10,00:00,933.95,939.65,921.83,928.63,24222
2008.04.11,00:00,928.65,932.08,917.30,924.85,21569
2008.04.14,00:00,925.25,931.90,914.10,923.93,22736
2008.04.15,00:00,923.90,936.33,922.78,927.80,19845
2008.04.16,00:00,927.79,949.03,924.40,944.40,20667
2008.04.17,00:00,944.47,952.80,937.28,938.55,20990
2008.04.18,00:00,938.58,946.55,904.63,916.30,20606
2008.04.21,00:00,916.00,928.68,911.05,916.78,22122
2008.04.22,00:00,916.58,925.40,911.63,915.75,22547
2008.04.23,00:00,916.05,922.78,896.90,904.18,21974
2008.04.24,00:00,903.83,907.00,883.13,885.95,22693
2008.04.25,00:00,886.00,896.40,877.70,886.05,23027
