2016.08.10,00:00,19.876,20.466,19.861,20.121,20566
2016.08.11,00:00,20.118,20.297,19.867,19.938,21151
2016.08.12,00:00,19.950,20.201,19.636,19.698,27595
2016.08.15,00:00,19.714,20.024,19.678,19.789,21271
2016.08.16,00:00,19.807,20.086,19.693,19.766,27424
2016.08.17,00:00,19.767,19.869,19.350,19.670,27438
2016.08.18,00:00,19.655,19.915,19.604,19.724,26507
2016.08.19,00:00,19.751,19.758,19.209,19.281,20137
2016.08.22,00:00,19.240,19.240,18.709,18.888,27261
2016.08.23,00:00,18.849,19.099,18.820,18.822,18940
2016.08.24,00:00,18.808,18.977,18.515,18.521,19348
2016.08.25,00:00,18.513,18.645,18.465,18.521,19028
2016.08.26,00:00,18.498,19.053,18.498,18.615,30290
2016.08.29,00:00,18.625,18.867,18.371,18.840,19922
2016.08.30,00:00,18.854,18.942,18.559,18.576,19263
2016.08.31,00:00,18.565,18.845,18.525,18.632,18792
2016.09.01,00:00,18.603,18.911,18.568,18.864,15484
2016.09.02,00:00,18.862,19.421,18.731,19.421,28123
2016.09.05,00:00,19.369,19.535,19.278,19.498,12873
2016.09.06,00:00,19.456,20.110,19.448,20.025,20139
2016.09.07,00:00,19.999,20.112,19.707,19.763,19269
2016.09.08,00:00,19.766,19.914,19.531,19.588,17765
2016.09.09,00:00,19.569,19.632,18.995,19.030,20151
2016.09.12,00:00,19.104,19.157,18.692,19.070,24684
2016.09.13,00:00,19.069,19.266,18.768,18.837,26825
2016.09.14,00:00,18.835,19.100,18.769,18.938,22591
2016.09.15,00:00,18.929,19.188,18.798,18.946,22626
2016.09.16,00:00,18.944,19.006,18.643,18.751,18129
2016.09.19,00:00,18.765,19.287,18.749,19.135,16401
2016.09.20,00:00,19.110,19.272,19.066,19.216,11391
2016.09.21,00:00,19.226,19.849,18.997,19.802,28332
2016.09.22,00:00,19.788,20.045,19.681,19.851,20555
2016.09.23,00:00,19.838,19.916,19.564,19.657,16917
2016.09.26,00:00,19.649,19.721,19.340,19.411,22161
2016.09.27,00:00,19.402,19.517,18.958,19.111,21847
2016.09.28,00:00,19.069,19.185,18.899,19.162,20940
2016.09.29,00:00,19.133,19.367,18.971,19.072,21876
2016.09.30,00:00,19.061,19.677,19.040,19.141,24835
2016.10.03,00:00,19.191,19.294,18.685,18.778,19570
2016.10.04,00:00,18.794,18.877,17.699,17.778,26569
2016.10.05,00:00,17.730,17.984,17.531,17.691,24300
2016.10.06,00:00,17.696,17.825,17.090,17.282,19057
2016.10.07,00:00,17.271,17.631,17.079,17.524,26363
2016.10.10,00:00,17.546,17.785,17.529,17.600,20275
2016.10.11,00:00,17.573,17.803,17.417,17.417,23831
2016.10.12,00:00,17.413,17.589,17.335,17.440,19653
2016.10.13,00:00,17.440,17.658,17.395,17.454,22477
2016.10.14,00:00,17.447,17.561,17.289,17.397,25024
2016.10.17,00:00,17.398,17.481,17.327,17.433,12453
2016.10.18,00:00,17.427,17.690,17.415,17.587,18851
2016.10.19,00:00,17.572,17.754,17.542,17.643,15418
2016.10.20,00:00,17.637,17.716,17.425,17.501,15019
2016.10.21,00:00,17.507,17.532,17.379,17.521,14744
2016.10.24,00:00,17.503,17.863,17.442,17.559,16031
2016.10.25,00:00,17.565,17.798,17.490,17.725,18551
2016.10.26,00:00,17.739,17.843,17.551,17.587,17880
2016.10.27,00:00,17.588,17.704,17.529,17.590,19073
2016.10.28,00:00,17.566,17.893,17.526,17.746,25356
2016.10.31,00:00,17.768,17.896,17.729,17.859,18999
2016.11.01,00:00,17.862,18.474,17.829,18.324,25491
2016.11.02,00:00,18.330,18.716,18.330,18.440,27419
2016.11.03,00:00,18.452,18.622,17.982,18.325,28257
2016.11.04,00:00,18.335,18.455,18.167,18.401,24267
2016.11.07,00:00,18.243,18.263,17.988,18.163,23928
2016.11.08,00:00,18.163,18.709,18.158,18.326,29729
2016.11.09,00:00,18.331,18.975,18.259,18.433,96772
2016.11.10,00:00,18.400,18.966,18.372,18.556,58659
2016.11.11,00:00,18.571,18.821,17.178,17.360,72118
2016.11.14,00:00,17.330,17.485,16.622,16.868,68475
2016.11.15,00:00,16.866,17.119,16.805,17.043,42213
2016.11.16,00:00,17.030,17.218,16.845,16.932,35935
2016.11.17,00:00,16.948,17.073,16.567,16.627,35036
2016.11.18,00:00,16.619,16.745,16.422,16.547,41011
2016.11.21,00:00,16.586,16.746,16.504,16.556,28090
2016.11.22,00:00,16.558,16.869,16.517,16.608,36456
2016.11.23,00:00,16.623,16.721,16.149,16.331,42797
2016.11.24,00:00,16.349,16.386,16.204,16.292,25167
2016.11.25,00:00,16.277,16.566,16.150,16.495,37711
2016.11.28,00:00,16.471,16.840,16.428,16.572,39518
2016.11.29,00:00,16.553,16.700,16.400,16.586,34908
2016.11.30,00:00,16.582,16.751,16.396,16.488,43988
2016.12.01,00:00,16.475,16.659,16.235,16.475,42244
2016.12.02,00:00,16.494,16.781,16.303,16.696,34074
2016.12.05,00:00,16.883,16.960,16.474,16.706,45707
2016.12.06,00:00,16.673,16.869,16.666,16.683,28694
2016.12.07,00:00,16.677,17.212,16.635,17.088,25648
2016.12.08,00:00,17.084,17.201,16.943,16.976,32256
2016.12.09,00:00,16.965,17.102,16.771,16.853,25609
2016.12.12,00:00,16.832,17.174,16.651,17.038,29126
2016.12.13,00:00,17.046,17.139,16.748,16.861,27226
2016.12.14,00:00,16.837,17.196,16.724,16.803,35735
2016.12.15,00:00,16.766,16.925,15.859,15.939,44550
2016.12.16,00:00,15.892,16.253,15.892,16.092,28658
2016.12.19,00:00,16.042,16.189,15.885,15.926,22611
2016.12.20,00:00,15.910,16.062,15.610,16.054,28510
2016.12.21,00:00,16.066,16.160,15.878,15.888,20997
2016.12.22,00:00,15.887,16.015,15.748,15.763,21455
2016.12.23,00:00,15.772,15.840,15.668,15.712,13024
2016.12.27,00:00,15.739,16.032,15.690,15.925,15926
2016.12.28,00:00,15.939,16.063,15.795,15.963,17524
2016.12.29,00:00,15.975,16.218,15.969,16.113,22033
2016.12.30,00:00,16.143,16.252,15.823,15.905,24234
2017.01.03,00:00,15.910,16.475,15.880,16.269,33885
2017.01.04,00:00,16.251,16.500,16.235,16.388,30758
2017.01.05,00:00,16.405,16.695,16.388,16.552,43409
2017.01.06,00:00,16.534,16.649,16.241,16.469,37614
2017.01.09,00:00,16.438,16.675,16.397,16.520,26240
2017.01.10,00:00,16.544,16.888,16.513,16.761,30397
2017.01.11,00:00,16.763,16.846,16.511,16.711,44841
2017.01.12,00:00,16.702,16.967,16.702,16.751,37898
2017.01.13,00:00,16.723,16.815,16.574,16.793,33988
2017.01.16,00:00,16.788,16.904,16.765,16.777,21150
2017.01.17,00:00,16.752,17.192,16.752,17.169,36916
2017.01.18,00:00,17.154,17.308,17.014,17.020,26074
2017.01.19,00:00,17.009,17.089,16.717,16.981,36334
2017.01.20,00:00,16.969,17.139,16.808,17.051,33621
2017.01.23,00:00,17.071,17.230,17.032,17.200,30281
2017.01.24,00:00,17.179,17.267,17.006,17.085,24951
2017.01.25,00:00,17.060,17.091,16.755,16.966,29929
2017.01.26,00:00,16.966,17.015,16.663,16.778,26717
2017.01.27,00:00,16.740,17.229,16.616,17.122,27261
2017.01.30,00:00,17.127,17.258,17.039,17.097,22766
2017.01.31,00:00,17.078,17.592,17.075,17.537,31634
2017.02.01,00:00,17.519,17.614,17.341,17.524,32371
2017.02.02,00:00,17.493,17.711,17.397,17.459,27130
2017.02.03,00:00,17.435,17.519,17.241,17.483,29925
2017.02.06,00:00,17.479,17.728,17.437,17.714,26790
2017.02.07,00:00,17.695,17.772,17.540,17.684,22685
2017.02.08,00:00,17.642,17.850,17.608,17.764,24593
2017.02.09,00:00,17.740,17.824,17.595,17.631,23482
2017.02.10,00:00,17.600,17.984,17.535,17.928,28543
2017.02.13,00:00,17.896,17.985,17.739,17.787,22232
2017.02.14,00:00,17.793,18.054,17.721,17.932,24167
2017.02.15,00:00,17.890,17.968,17.737,17.959,22349
2017.02.16,00:00,17.944,18.120,17.917,18.069,26115
2017.02.17,00:00,18.046,18.074,17.958,17.964,19724
2017.02.20,00:00,17.980,18.052,17.900,18.037,10928
2017.02.21,00:00,17.982,18.066,17.816,17.951,16567
2017.02.22,00:00,17.938,18.035,17.902,18.005,17909
2017.02.23,00:00,17.990,18.203,17.922,18.163,19422
2017.02.24,00:00,18.140,18.389,18.138,18.352,19880
2017.02.27,00:00,18.344,18.466,18.205,18.240,20835
2017.02.28,00:00,18.236,18.441,18.223,18.287,23610
2017.03.01,00:00,18.286,18.443,18.213,18.396,31127
2017.03.02,00:00,18.381,18.411,17.662,17.740,24765
2017.03.03,00:00,17.748,17.960,17.616,17.951,29035
2017.03.06,00:00,17.926,17.932,17.685,17.761,22076
2017.03.07,00:00,17.733,17.767,17.450,17.467,19741
2017.03.08,00:00,17.454,17.526,17.196,17.201,22293
2017.03.09,00:00,17.206,17.267,16.915,16.928,26187
2017.03.10,00:00,16.918,17.066,16.813,17.012,27800
2017.03.13,00:00,17.014,17.125,16.931,16.944,16241
2017.03.14,00:00,16.919,17.032,16.843,16.845,16717
2017.03.15,00:00,16.815,17.331,16.810,17.312,21193
2017.03.16,00:00,17.287,17.542,17.226,17.291,19234
2017.03.17,00:00,17.292,17.391,17.208,17.375,14904
2017.03.20,00:00,17.364,17.436,17.332,17.398,14152
2017.03.21,00:00,17.387,17.576,17.309,17.511,22391
2017.03.22,00:00,17.479,17.570,17.428,17.515,15486
2017.03.23,00:00,17.497,17.667,17.490,17.561,17829
2017.03.24,00:00,17.526,17.761,17.512,17.739,16720
2017.03.27,00:00,17.748,18.109,17.748,18.080,19094
2017.03.28,00:00,18.064,18.217,17.977,18.160,17086
2017.03.29,00:00,18.153,18.232,18.012,18.213,18926
2017.03.30,00:00,18.205,18.274,18.035,18.096,19588
2017.03.31,00:00,18.079,18.244,18.022,18.230,17994
2017.04.03,00:00,18.225,18.241,18.058,18.239,13920
2017.04.04,00:00,18.216,18.392,18.180,18.284,14893
2017.04.05,00:00,18.283,18.297,18.117,18.279,19476
2017.04.06,00:00,18.250,18.324,18.141,18.231,16495
2017.04.07,00:00,18.189,18.451,17.853,17.972,27598
2017.04.10,00:00,17.909,18.009,17.725,17.913,18070
2017.04.11,00:00,17.920,18.317,17.894,18.299,24377
2017.04.12,00:00,18.268,18.514,18.223,18.457,21377
2017.04.13,00:00,18.450,18.582,18.396,18.511,20958
2017.04.17,00:00,18.561,18.629,18.347,18.394,16190
2017.04.18,00:00,18.383,18.415,18.060,18.258,21705
2017.04.19,00:00,18.250,18.314,18.082,18.126,17755
2017.04.20,00:00,18.134,18.212,17.853,17.998,19720
2017.04.21,00:00,17.985,18.023,17.794,17.872,16863
2017.04.24,00:00,17.829,17.919,17.616,17.906,22604
2017.04.25,00:00,17.907,17.983,17.540,17.559,17739
2017.04.26,00:00,17.558,17.627,17.302,17.465,26313
2017.04.27,00:00,17.439,17.473,17.217,17.223,17382
2017.04.28,00:00,17.211,17.400,17.148,17.182,14462
2017.05.01,00:00,17.182,17.246,16.782,16.816,14152
2017.05.02,00:00,16.822,16.981,16.766,16.806,13201
2017.05.03,00:00,16.804,16.861,16.383,16.434,18806
2017.05.04,00:00,16.425,16.615,16.190,16.288,20637
2017.05.05,00:00,16.286,16.496,16.207,16.287,18952
2017.05.08,00:00,16.280,16.428,16.200,16.201,13250
2017.05.09,00:00,16.188,16.295,16.042,16.160,13311
2017.05.10,00:00,16.154,16.325,16.126,16.167,13095
2017.05.11,00:00,16.155,16.369,16.151,16.301,11515
2017.05.12,00:00,16.294,16.465,16.291,16.421,10955
2017.05.15,00:00,16.442,16.798,16.404,16.589,14050
2017.05.16,00:00,16.603,16.850,16.599,16.826,26744
2017.05.17,00:00,16.799,17.018,16.750,16.871,50712
2017.05.18,00:00,16.854,16.940,16.422,16.553,57096
2017.05.19,00:00,16.529,16.861,16.528,16.836,37970
2017.05.22,00:00,16.860,17.194,16.815,17.137,33940
2017.05.23,00:00,17.106,17.288,17.017,17.049,37553
2017.05.24,00:00,17.004,17.212,16.880,17.209,38586
2017.05.25,00:00,17.189,17.245,17.114,17.134,31964
2017.05.26,00:00,17.118,17.367,17.087,17.325,33864
2017.05.29,00:00,17.327,17.425,17.302,17.382,8994
2017.05.30,00:00,17.370,17.451,17.198,17.378,28928
2017.05.31,00:00,17.343,17.408,17.219,17.301,36695
2017.06.01,00:00,17.270,17.360,16.987,17.269,32255
2017.06.02,00:00,17.228,17.567,17.113,17.519,38047
2017.06.05,00:00,17.537,17.633,17.482,17.523,25082
2017.06.06,00:00,17.497,17.730,17.497,17.687,34711
2017.06.07,00:00,17.682,17.711,17.498,17.563,33736
2017.06.08,00:00,17.555,17.669,17.281,17.412,40654
2017.06.09,00:00,17.459,17.462,17.158,17.179,34221
2017.06.12,00:00,17.164,17.215,16.895,16.939,32752
2017.06.13,00:00,16.933,16.949,16.709,16.808,25458
2017.06.14,00:00,16.807,17.359,16.792,16.879,45770
2017.06.15,00:00,16.868,17.065,16.640,16.721,38054
2017.06.16,00:00,16.712,16.812,16.635,16.657,22200
2017.06.19,00:00,16.680,16.687,16.459,16.472,24728
2017.06.20,00:00,16.474,16.621,16.380,16.442,24555
2017.06.21,00:00,16.417,16.517,16.339,16.441,22722
2017.06.22,00:00,16.428,16.660,16.418,16.540,29017
2017.06.23,00:00,16.520,16.775,16.520,16.700,23867
2017.06.26,00:00,16.697,16.733,16.248,16.577,28677
2017.06.27,00:00,16.566,16.736,16.511,16.647,30230
2017.06.28,00:00,16.608,16.849,16.608,16.751,34368
2017.06.29,00:00,16.740,16.880,16.584,16.594,39243
2017.06.30,00:00,16.564,16.681,16.503,16.587,32573
2017.07.03,00:00,16.618,16.626,16.084,16.111,26856
2017.07.04,00:00,16.145,16.189,16.027,16.052,20139
2017.07.05,00:00,16.011,16.203,15.865,16.057,34897
2017.07.06,00:00,16.043,16.085,15.921,16.023,34081
2017.07.07,00:00,16.038,16.155,14.289,15.590,45039
2017.07.10,00:00,15.563,15.721,15.164,15.644,41603
2017.07.11,00:00,15.649,15.839,15.442,15.838,37706
2017.07.12,00:00,15.822,16.008,15.726,15.892,43941
2017.07.13,00:00,15.879,15.964,15.674,15.676,35032
2017.07.14,00:00,15.668,16.066,15.592,15.959,36989
2017.07.17,00:00,15.968,16.180,15.948,16.083,32894
2017.07.18,00:00,16.081,16.314,16.075,16.264,38927
2017.07.19,00:00,16.261,16.344,16.138,16.257,29593
2017.07.20,00:00,16.234,16.399,16.121,16.305,40380
2017.07.21,00:00,16.295,16.503,16.280,16.494,31709
2017.07.24,00:00,16.487,16.573,16.406,16.456,30297
2017.07.25,00:00,16.438,16.599,16.229,16.467,37439
2017.07.26,00:00,16.425,16.675,16.284,16.629,41240
2017.07.27,00:00,16.618,16.801,16.536,16.552,41976
2017.07.28,00:00,16.563,16.736,16.500,16.723,36229
2017.07.31,00:00,16.736,16.859,16.657,16.803,32321
2017.08.01,00:00,16.792,16.835,16.588,16.686,34962
2017.08.02,00:00,16.656,16.920,16.455,16.555,37759
2017.08.03,00:00,16.545,16.677,16.421,16.632,37554
2017.08.04,00:00,16.688,16.733,16.178,16.244,39300
2017.08.07,00:00,16.238,16.283,16.108,16.257,29539
2017.08.08,00:00,16.233,16.457,16.212,16.432,39652
2017.08.09,00:00,16.410,16.940,16.409,16.925,41202
2017.08.10,00:00,16.921,17.226,16.842,17.097,38270
2017.08.11,00:00,17.092,17.182,16.875,17.084,46769
2017.08.14,00:00,17.105,17.202,16.915,17.050,36843
2017.08.15,00:00,17.027,17.048,16.560,16.608,43859
2017.08.16,00:00,16.608,17.116,16.601,17.101,48943
2017.08.17,00:00,17.088,17.158,16.957,17.012,56925
2017.08.18,00:00,17.004,17.298,16.899,16.960,62945
2017.08.21,00:00,16.925,17.108,16.825,16.992,40636
2017.08.22,00:00,16.979,17.098,16.861,16.967,40981
2017.08.23,00:00,16.949,17.083,16.902,17.070,39169
2017.08.24,00:00,17.053,17.083,16.808,16.951,38422
2017.08.25,00:00,16.934,17.163,16.716,17.046,43813
2017.08.28,00:00,17.041,17.462,17.008,17.425,33683
2017.08.29,00:00,17.482,17.645,17.254,17.351,61279
2017.08.30,00:00,17.338,17.460,17.292,17.400,46319
2017.08.31,00:00,17.400,17.601,17.265,17.544,49364
2017.09.01,00:00,17.549,17.730,17.419,17.705,48314
2017.09.04,00:00,17.724,17.924,17.724,17.877,31385
2017.09.05,00:00,17.852,17.986,17.763,17.862,56297
2017.09.06,00:00,17.872,17.972,17.793,17.849,48109
2017.09.07,00:00,17.848,18.125,17.777,18.076,34524
2017.09.08,00:00,18.071,18.190,17.876,17.929,24404
2017.09.11,00:00,17.822,17.898,17.687,17.773,17413
2017.09.12,00:00,17.776,17.879,17.701,17.877,18018
2017.09.13,00:00,17.865,17.966,17.644,17.736,16512
2017.09.14,00:00,17.749,17.778,17.582,17.751,20616
2017.09.15,00:00,17.749,17.826,17.538,17.538,21636
2017.09.18,00:00,17.565,17.602,17.041,17.185,17507
2017.09.19,00:00,17.156,17.308,17.093,17.283,18465
2017.09.20,00:00,17.268,17.378,16.946,17.148,23302
2017.09.21,00:00,17.150,17.158,16.811,16.933,21350
2017.09.22,00:00,16.960,17.044,16.887,16.955,16311
2017.09.25,00:00,16.974,17.148,16.821,17.144,22881
2017.09.26,00:00,17.111,17.228,16.764,16.778,20706
2017.09.27,00:00,16.801,16.889,16.700,16.728,20517
2017.09.28,00:00,16.726,16.880,16.661,16.844,18401
2017.09.29,00:00,16.832,16.856,16.601,16.605,17570
2017.10.02,00:00,16.600,16.710,16.526,16.560,26814
2017.10.03,00:00,16.545,16.647,16.533,16.614,22530
2017.10.04,00:00,16.614,16.869,16.523,16.562,26899
2017.10.05,00:00,16.554,16.724,16.546,16.572,23402
2017.10.06,00:00,16.566,16.841,16.308,16.800,30770
2017.10.09,00:00,16.728,16.970,16.728,16.935,21259
2017.10.10,00:00,16.945,17.226,16.913,17.087,27876
2017.10.11,00:00,17.092,17.214,17.039,17.143,29358
2017.10.12,00:00,17.133,17.242,17.093,17.219,24340
2017.10.13,00:00,17.212,17.387,17.155,17.386,28873
2017.10.16,00:00,17.428,17.445,17.083,17.203,26650
2017.10.17,00:00,17.189,17.230,16.945,17.006,30397
2017.10.18,00:00,16.992,17.084,16.887,16.975,27298
2017.10.19,00:00,16.950,17.268,16.892,17.223,35589
2017.10.20,00:00,17.220,17.266,16.909,17.018,33121
2017.10.23,00:00,16.986,17.088,16.838,17.061,34382
2017.10.24,00:00,17.046,17.123,16.861,16.926,33907
2017.10.25,00:00,16.908,17.015,16.791,16.928,36942
2017.10.26,00:00,16.918,17.012,16.723,16.764,37657
2017.10.27,00:00,16.762,16.841,16.586,16.834,36349
2017.10.30,00:00,16.818,16.876,16.667,16.830,31601
2017.10.31,00:00,16.824,16.878,16.617,16.690,28341
2017.11.01,00:00,16.672,17.182,16.647,17.105,32224
2017.11.02,00:00,17.111,17.220,17.020,17.094,36792
2017.11.03,00:00,17.079,17.159,16.757,16.818,30151
2017.11.06,00:00,16.800,17.238,16.782,17.203,36538
2017.11.07,00:00,17.180,17.200,16.898,16.914,34530
2017.11.08,00:00,16.916,17.234,16.916,17.010,31258
2017.11.09,00:00,16.987,17.122,16.895,16.964,40390
2017.11.10,00:00,16.962,17.080,16.774,16.862,33852
2017.11.13,00:00,16.815,17.052,16.807,17.025,27761
2017.11.14,00:00,17.018,17.073,16.848,17.001,34902
2017.11.15,00:00,16.995,17.183,16.926,16.964,39508
2017.11.16,00:00,16.958,17.106,16.938,17.056,32932
2017.11.17,00:00,17.053,17.362,17.009,17.286,35623
2017.11.20,00:00,17.290,17.290,16.820,16.888,37961
2017.11.21,00:00,16.891,17.035,16.889,16.939,35326
2017.11.22,00:00,16.924,17.146,16.921,17.124,29724
2017.11.23,00:00,17.108,17.137,17.042,17.065,14963
2017.11.24,00:00,17.036,17.136,16.953,17.016,21854
2017.11.27,00:00,17.019,17.173,16.990,17.024,28296
2017.11.28,00:00,17.019,17.095,16.748,16.826,28962
2017.11.29,00:00,16.839,16.899,16.499,16.509,34775
2017.11.30,00:00,16.518,16.572,16.295,16.412,37666
2017.12.01,00:00,16.396,16.533,16.221,16.411,44658
2017.12.04,00:00,16.322,16.410,16.228,16.303,37163
2017.12.05,00:00,16.278,16.340,16.005,16.074,37955
2017.12.06,00:00,16.079,16.125,15.897,15.932,33780
2017.12.07,00:00,15.907,15.966,15.623,15.701,35432
2017.12.08,00:00,15.691,15.873,15.687,15.827,33818
2017.12.11,00:00,15.804,15.864,15.671,15.690,26056
2017.12.12,00:00,15.675,15.794,15.595,15.705,26936
2017.12.13,00:00,15.695,16.129,15.652,16.050,37165
2017.12.14,00:00,16.017,16.103,15.808,15.869,34127
2017.12.15,00:00,15.860,16.063,15.857,16.020,33937
2017.12.18,00:00,16.002,16.150,15.990,16.121,33760
2017.12.19,00:00,16.111,16.203,16.031,16.116,30284
2017.12.20,00:00,16.101,16.241,16.080,16.147,31233
2017.12.21,00:00,16.157,16.228,16.064,16.103,25587
2017.12.22,00:00,16.092,16.400,16.086,16.355,27457
2017.12.26,00:00,16.415,16.544,16.375,16.514,14048
2017.12.27,00:00,16.517,16.705,16.461,16.661,26482
2017.12.28,00:00,16.641,16.863,16.629,16.836,27608
2017.12.29,00:00,16.815,17.091,16.794,16.896,31508
2018.01.02,00:00,17.024,17.184,17.000,17.158,25458
2018.01.03,00:00,17.132,17.220,17.003,17.107,33099
2018.01.04,00:00,17.082,17.253,16.962,17.202,36031
2018.01.05,00:00,17.175,17.264,17.076,17.188,33924
2018.01.08,00:00,17.211,17.238,17.020,17.106,27533
2018.01.09,00:00,17.086,17.118,16.891,16.949,32103
2018.01.10,00:00,16.927,17.169,16.886,16.942,43140
2018.01.11,00:00,16.949,17.028,16.850,16.968,35740
2018.01.12,00:00,16.951,17.265,16.948,17.203,39323
2018.01.15,00:00,17.195,17.403,17.186,17.331,29269
2018.01.16,00:00,17.319,17.349,16.770,17.170,33389
2018.01.17,00:00,17.160,17.272,16.970,16.971,46322
2018.01.18,00:00,16.950,17.110,16.890,16.918,41561
2018.01.19,00:00,16.920,17.108,16.919,16.992,38646
2018.01.22,00:00,17.007,17.074,16.924,16.984,31615
2018.01.23,00:00,16.961,17.074,16.726,17.026,38601
2018.01.24,00:00,17.006,17.601,16.969,17.531,45771
2018.01.25,00:00,17.518,17.679,17.115,17.278,60847
2018.01.26,00:00,17.260,17.524,17.224,17.382,53576
2018.01.29,00:00,17.381,17.468,17.094,17.146,43633
2018.01.30,00:00,17.138,17.320,17.061,17.116,53258
2018.01.31,00:00,17.112,17.375,17.082,17.322,54961
2018.02.01,00:00,17.291,17.382,17.088,17.208,48288
2018.02.02,00:00,17.190,17.237,16.545,16.590,52814
2018.02.05,00:00,16.639,16.894,16.540,16.708,50423
2018.02.06,00:00,16.694,16.974,16.568,16.620,74830
2018.02.07,00:00,16.623,16.763,16.253,16.362,57910
2018.02.08,00:00,16.353,16.457,16.234,16.406,64839
2018.02.09,00:00,16.369,16.437,16.171,16.327,67210
2018.02.12,00:00,16.331,16.608,16.311,16.531,45052
2018.02.13,00:00,16.526,16.674,16.439,16.552,44015
2018.02.14,00:00,16.530,16.916,16.368,16.839,51042
2018.02.15,00:00,16.822,16.965,16.630,16.842,46487
2018.02.16,00:00,16.838,16.933,16.604,16.638,47468
2018.02.19,00:00,16.628,16.718,16.599,16.663,21440
2018.02.20,00:00,16.632,16.684,16.412,16.430,40907
2018.02.21,00:00,16.420,16.758,16.374,16.488,43420
2018.02.22,00:00,16.472,16.674,16.390,16.599,39930
2018.02.23,00:00,16.592,16.623,16.487,16.521,31178
2018.02.26,00:00,16.451,16.752,16.450,16.644,33135
2018.02.27,00:00,16.621,16.683,16.320,16.405,43322
2018.02.28,00:00,16.401,16.494,16.340,16.392,38590
2018.03.01,00:00,16.383,16.534,16.151,16.450,49450
2018.03.02,00:00,16.448,16.563,16.374,16.498,42358
2018.03.05,00:00,16.503,16.584,16.343,16.417,32762
2018.03.06,00:00,16.396,16.853,16.375,16.738,34885
2018.03.07,00:00,16.763,16.818,16.409,16.474,44215
2018.03.08,00:00,16.468,16.554,16.413,16.474,36099
2018.03.09,00:00,16.445,16.677,16.334,16.576,41161
2018.03.12,00:00,16.584,16.599,16.417,16.513,29028
2018.03.13,00:00,16.502,16.653,16.440,16.569,36971
2018.03.14,00:00,16.558,16.643,16.497,16.524,30408
2018.03.15,00:00,16.506,16.561,16.361,16.378,22500
2018.03.16,00:00,16.362,16.482,16.197,16.317,20703
2018.03.19,00:00,16.307,16.341,16.203,16.307,22042
2018.03.20,00:00,16.284,16.335,16.105,16.179,19773
2018.03.21,00:00,16.147,16.639,16.145,16.548,30536
2018.03.22,00:00,16.542,16.597,16.326,16.367,31989
2018.03.23,00:00,16.361,16.656,16.361,16.540,36209
2018.03.26,00:00,16.546,16.777,16.514,16.688,24097
2018.03.27,00:00,16.674,16.789,16.461,16.511,27869
2018.03.28,00:00,16.493,16.551,16.234,16.274,31672
2018.03.29,00:00,16.278,16.350,16.206,16.339,29327
2018.04.02,00:00,16.333,16.664,16.324,16.577,28196
2018.04.03,00:00,16.558,16.604,16.344,16.399,32229
2018.04.04,00:00,16.399,16.518,16.237,16.303,34907
2018.04.05,00:00,16.295,16.407,16.171,16.375,30410
2018.04.06,00:00,16.346,16.482,16.252,16.362,40320
2018.04.09,00:00,16.381,16.541,16.307,16.475,31433
2018.04.10,00:00,16.460,16.635,16.418,16.551,32455
2018.04.11,00:00,16.545,16.856,16.516,16.653,46748
2018.04.12,00:00,16.636,16.681,16.435,16.447,39770
2018.04.13,00:00,16.441,16.673,16.436,16.639,30787
2018.04.16,00:00,16.626,16.758,16.539,16.652,33874
2018.04.17,00:00,16.643,16.788,16.573,16.763,42822
2018.04.18,00:00,16.749,17.247,16.713,17.175,38980
2018.04.19,00:00,17.162,17.340,17.087,17.233,47141
2018.04.20,00:00,17.196,17.241,17.029,17.104,42583
2018.04.23,00:00,17.120,17.120,16.580,16.600,40940
2018.04.24,00:00,16.602,16.740,16.545,16.709,40922
2018.04.25,00:00,16.689,16.738,16.489,16.543,36716
2018.04.26,00:00,16.536,16.605,16.409,16.500,36202
2018.04.27,00:00,16.492,16.552,16.426,16.503,37004
2018.04.30,00:00,16.456,16.529,16.186,16.311,33412
2018.05.01,00:00,16.282,16.326,16.039,16.148,35118
2018.05.02,00:00,16.139,16.513,16.128,16.360,48653
2018.05.03,00:00,16.361,16.573,16.344,16.416,48540
2018.05.04,00:00,16.406,16.514,16.352,16.514,43074
2018.05.07,00:00,16.465,16.554,16.390,16.463,34578
2018.05.08,00:00,16.456,16.509,16.300,16.460,49359
2018.05.09,00:00,16.449,16.609,16.335,16.475,42655
2018.05.10,00:00,16.482,16.739,16.450,16.702,46955
2018.05.11,00:00,16.710,16.816,16.629,16.644,38208
2018.05.14,00:00,16.651,16.720,16.483,16.499,36160
2018.05.15,00:00,16.490,16.538,16.187,16.251,43539
2018.05.16,00:00,16.250,16.410,16.173,16.364,43188
2018.05.17,00:00,16.347,16.476,16.312,16.411,42382
2018.05.18,00:00,16.396,16.455,16.347,16.431,37371
2018.05.21,00:00,16.407,16.506,16.255,16.489,13282
2018.05.22,00:00,16.485,16.655,16.433,16.523,14052
2018.05.23,00:00,16.507,16.567,16.302,16.435,19250
2018.05.24,00:00,16.434,16.674,16.391,16.651,14724
2018.05.25,00:00,16.636,16.699,16.469,16.483,42472
2018.05.28,00:00,16.492,16.492,16.413,16.455,27380
2018.05.29,00:00,16.430,16.490,16.299,16.379,59682
2018.05.30,00:00,16.331,16.537,16.302,16.493,55615
2018.05.31,00:00,16.475,16.580,16.387,16.399,49873
